('домье', 'оноре')
('лебедев', 'владимир', 'васильевич')
('клее', 'пауль')
('клее', 'пауль', 'клее', 'пауль')
('кацусика', 'хокусай')
('фра',)
('сег',)
('сивков',)
('жидков',)
('боккаччо', 'джованни')
('синьяк', 'поль')
('макензи',)
('лосс',)
('hoffmann',)
('сакаи',)
('jager',)
('фридрих', 'каспар', 'давид')
('фридрих', 'каспар', 'давид', 'фридрих', 'каспар', 'давид')
('хогарт', 'уильям')
('беляков',)
('bison',)
('baur',)
('новосильцев',)
('дейк', 'антонис', 'ван')
('ленц',)
('неизвестен',)
('утрилло', 'морис')
('готье', 'теофиль')
('билибин', 'иван', 'яковлевич')
('линдберг', 'питер')
('аракчеев', 'алексей', 'андреевич')
('себальос',)
('мусоргский', 'модест', 'петрович')
('рихтер', 'святослав', 'теофилович')
('ге', 'николай', 'николаевич')
('блер',)
('брокгауз',)
('дудин',)
('верите',)
('васнецов', 'аполлинарий', 'михайлович')
('вергилий', 'публий', 'марон')
('публий', 'вергилий', 'марон')
('готье',)
('щербинин',)
('федотов', 'павел', 'андреевич')
('кокошка', 'оскар')
('бородин', 'александр', 'порфирьевич')
('апулей',)
('питомцев',)
('бойс', 'йозеф')
('мещерский', 'арсений', 'иванович')
('поленов', 'василий', 'дмитриевич')
('кваренги', 'джакомо')
('мольер', 'жан', 'батист')
('тропинин', 'василий', 'андреевич')
