('шаповалов',)
('литвак',)
('подписью',)
('филиппов',)
('голов',)
('рубцов', 'николай')
('николаенко',)
('свирский',)
('розен',)
('голиков',)
('карлов',)
('максимов',)
('наговицин',)
('иоффе',)
('зиновьев',)
('константинов',)
('самойлов',)
('шапиро',)
('литвин',)
('майков',)
('сафонова',)
('столбов',)
('серебрякова',)
('седых',)
('ильина',)
('розенталь',)
('разговоров',)
('эдвардс',)
('лорис', 'меликов')
('israel',)
('сергеев',)
('гофман',)
('воронов',)
('смирнов', 'виктор')
('блей',)
('вишневский',)
('дорн',)
('борисов',)
('устинов',)
('браз',)
('мебиус',)
('захаров',)
('минин',)
('быстров',)
('никифоров',)
('стрижак',)
('демин',)
('фролов',)
('ануфриев',)
('козлов',)
('артемьев',)
('пименов',)
('спиридонов',)
('конрад',)
('визель',)
('бьерк',)
('чернов',)
('рейсер',)
('дитрих',)
('маркович',)
('денисова',)
('merlen',)
('растрелли',)
('уваров',)
('гурьянов', 'николай')
('серебрякова', 'зинаида', 'евгеньевна')
('каменев',)
('конкин',)
('нагаева',)
('толоконников',)
('пожарский',)
('россоловский',)
('скворцов',)
('чеботарев',)
('арнд',)
('монограмма',)
('анисимов',)
('mayer',)
('нилов',)
('дьячкова',)
('зорин',)
('лапин',)
('досс',)
('билибин',)
('величко',)
('овчинников',)
('roller',)
('грачев',)
('ларионов',)
('кандай',)
('лучник',)
('строганов',)
('флоид',)
('левицкий',)
('сальников',)
('blond',)
('шехтель',)
('акимов',)
('чеков',)
('щукин',)
('пилсудский',)
('каплун',)
('лоренс',)
('селиванов',)
('гиппиус',)
('родченко',)
('ефимов',)
('федотов',)
('докучаев',)
('мочалов',)
('зиверт',)
('богданов',)
('чудинов',)
('татищев', 'василий', 'никитич')
('пугач',)
('проекту', 'росси')
('романович',)
('линдберг',)
('месье',)
('брагин',)
('мищенко',)
('филонов',)
('зимин',)
('юон',)
('костюкевич',)
('бекер',)
('кирин',)
('куприянов',)
('овчаренко',)
('гладков',)
('бекетов',)
('бугаев',)
('страхов',)
('цитович',)
('тартаковский',)
('митрохин',)
('бахарева',)
('lucas',)
('шумилов',)
('щусев',)
('анненков',)
('лапшин',)
('сухарев',)
('мосин',)
('зильберштейн',)
('завьялов',)
('курбатов',)
('невельский',)
('копылов',)
('тимофеев',)
('кожевников',)
('пластов',)
('малышев',)
('беляков',)
('шишов',)
('фаворский',)
('губарев',)
('рене', 'лалик')
('ольшанский',)
('булла',)
('зворыкин',)
('тарасюк',)
('лаврентьев',)
('грановский',)
('кинд',)
('коробов',)
('кравцов',)
('владимиров',)
('белкин',)
('домбровский',)
('сомов',)
('петухов',)
('чикин',)
('halle',)
('мицкевич',)
('ростовцев',)
('мещерский', 'арсений', 'иванович', '1834', '1902')
