('боев',)
('максимов',)
('горшков',)
('харитонов',)
('пригожин',)
('абрамов',)
('гудков',)
('рублев',)
('катаев',)
('усова',)
('арутюнян',)
('вольтер',)
('погосян',)
('комков',)
('демин',)
('воевода',)
('степанов',)
('биллинг',)
('ворошилов',)
('маузер',)
('самойлов',)
('самойлов', 'самойлов')
('каганович',)
('меркулов',)
('певцов',)
('пети',)
('киселев',)
('самсонова',)
('вильямс',)
('карлов',)
('аксенов',)
('скрябин',)
('кустодиев',)
('сидельников',)
('василевский',)
('рахимов',)
('санько',)
('григорян',)
('микоян',)
('мешков',)
('жильцов',)
('ерофеев',)
('логинова',)
('боровский',)
('лобов',)
('борский',)
('крупская',)
('виноградова',)
('сидоров',)
('болотов',)
('юсупов',)
('москаленко',)
('пахмутова',)
('жаров',)
('адамович',)
('шаповалов',)
('якушев',)
('собянин', 'сергей', 'семенович')
('дмитриев',)
('туманов',)
('ги', 'де', 'мопассан')
('заболотный',)
('гинзбург',)
('лебедев', 'игорь', 'владимирович')
('абдуллаев',)
('фото', 'андреева')
('фото', 'колли')
('лобанов',)
('хохлов',)
('кханна',)
('городецкий',)
('воронин',)
('ткачев',)
('устинов',)
('афанасьев',)
('коган',)
('чуркин',)
('перов',)
('геворкян',)
('федоров', 'евгений')
('свердлов',)
('меньшов',)
('кустодиев', 'борис', 'михайлович')
('церетели',)
('улицкая',)
('стасова',)
('мухина',)
('бабаевский',)
('фокин',)
('хлебникова',)
('кузьминский',)
('мамедов',)
('ремингтон',)
('харламова',)
('райзер',)
('широков',)
('иоффе',)
('константинов',)
('сорокина',)
('гордеев',)
('мягких',)
('костин',)
('борисовский',)
('борисов',)
('герасимов',)
('руденко',)
('ноздрин',)
('лапшина',)
('сенин',)
('климов',)
('лужков',)
('ковпак',)
('красовский',)
('баринов',)
('svoboda',)
('столбов',)
('калашников', 'михаил', 'тимофеевич')
('денисов',)
('ильина',)
('бубнова',)
('frei',)
('маршак', 'самуил', 'яковлевич')
('коновалов',)
('грабарь',)
('чернышев',)
('панова',)
('столяров',)
('хохлова',)
('бурков',)
('фото', 'борисова')
('новоселов',)
('беликов',)
('гурьянова',)
('бриттон',)
('шевцов',)
('кучер',)
('козлов', 'игорь')
('шапиро',)
('чертов',)
('ульянов',)
('захаров',)
('милютин',)
('ярош',)
('халдей',)
('каверин',)
('мирошниченко',)
('леммон',)
('мартынов',)
('бухарин',)
('куликова',)
('добровольский',)
('скворцов',)
('сергеев',)
('масленникова',)
('капица',)
('коваленко',)
('фролов',)
('гринберг',)
('ануфриев',)
('дегтярев',)
('козлов',)
('ламанов',)
('руднева',)
('григорьев',)
('павленко',)
('потапова',)
('бонч', 'бруевич')
('пушкарев',)
('пермяк',)
('сироткин',)
('коларов',)
('зальцман',)
('красовская',)
('чернов',)
('митина',)
('абакумов',)
('локк',)
('рогов',)
('амиров',)
('светлов', 'михаил')
('кассиль', 'лев')
('рейтер',)
('авдеев',)
('курбанов',)
('наумов',)
('кантер',)
('уваров',)
('джамбул',)
('розенберг',)
('капустин',)
('супрун',)
('глазунов',)
('арбатский',)
('кудрявцев',)
('никифоров',)
('френц',)
('кирин',)
('литвинов',)
('лисин',)
('линник',)
('лосев',)
('поляк',)
('озерский',)
('балакин',)
('минаев',)
('власенко',)
('шурыгин',)
('зорин',)
('кабанов',)
('зотов',)
('оника',)
('храмов',)
('овчинников',)
('бор', 'нильс')
('бернштейн',)
('бондарев',)
('богомолов',)
('ривера', 'диего')
('маковский',)
('данилевский',)
('фото', 'шишкова')
('букетов',)
('руф',)
('зимовец',)
('раскин',)
('бабичев',)
('самсонов',)
('елисеев',)
('левицкий',)
('боровой',)
('куликов',)
('зауэр',)
('титова',)
('лесс',)
('коровин',)
('сальников',)
('луценко',)
('бахтин',)
('бардин',)
('введенский',)
('янов',)
('бессонов',)
('красильникова',)
('шапошников', 'алексей')
('малаховский',)
('казарян',)
('качан',)
('фото', 'алексеева')
('дикс',)
('колесников',)
('фирсова',)
('власик',)
('сергей', 'мухин')
('фото', 'максимова')
('самарина',)
('панков', 'николай')
('курчатова',)
('голубков',)
('сумароков',)
('вишняков',)
('миура',)
('пучкова',)
('мамонтова',)
('карпенко',)
('дейнека',)
('русинович',)
('чернышов',)
('мироненко',)
('смолин',)
('федотов',)
('лукьянов',)
('федоровская',)
('исаковский',)
('соломин',)
('богданов',)
('хайдаров',)
('матчанов',)
('караваев',)
('фото', 'яковлева')
('автор', 'дорофеев')
('шубин',)
('рыбкина',)
('сулейманов',)
('сунгурова',)
('курасов',)
('анастасов',)
('пономарев',)
('блохин',)
('эренбург', 'илья')
('кузьменко',)
('горбунов',)
('штанге',)
('гурко',)
('фото', 'шепелев')
('вескер',)
('леонидов',)
('камышев',)
('аракелян',)
('шестаков',)
('фото', 'сорокина')
('макеев',)
('елизарова',)
('гришин',)
('зайченко',)
('розанов',)
('павличенко', 'людмила', 'михайловна')
('брызгалов',)
('мищенко',)
('гришин', 'виктор', 'васильевич')
('кольцов',)
('кантор',)
('юон',)
('кошевой',)
('кабалевский',)
('воронов',)
('игнатьев',)
('чистяков',)
('бать',)
('иванченко',)
('бадаева',)
('гладков',)
('ярошенко',)
('калик',)
('щеглов',)
('чуковская', 'лидия')
('фото', 'астафьева')
('биро',)
('федорченко',)
('жарков',)
('седых',)
('шумилов',)
('груздев',)
('фото', 'мельникова')
('ситников',)
('коденко',)
('староста',)
('панченко',)
('фирсов',)
('дружинин',)
('земит',)
('евсеев',)
('бурханов',)
('фото', 'федорова')
('яковенко', 'александр')
('журавлев',)
('кропивницкий',)
('мосин',)
('гладкий',)
('космодемьянская',)
('шабалин',)
('фишман',)
('зуев',)
('лацис', 'вилис')
('винокуров',)
('курбатов',)
('собинова', 'собинова')
('томашевский',)
('рашидов',)
('косенко',)
('вершинин',)
('берман',)
('лебель',)
('георгий', 'михайлович')
('сурков', 'алексей')
('кожевников',)
('говоров',)
('лагранж',)
('фото', 'кушнерова')
('малышев',)
('моргенштейн',)
('новицкий',)
('коненков',)
('савицкий',)
('беляков',)
('федина',)
('губарев',)
('паршин',)
('киселёв',)
('эренбург',)
('войцеховский',)
('булла',)
('буров',)
('смит', 'вессон')
('хамидов',)
('переверзев',)
('сластенин',)
('солдатов',)
('моисеенко',)
('силуянов',)
('стефанович',)
('синицына',)
('грановский',)
('алешин',)
('толбухин',)
('заец',)
('мишин',)
('сизов',)
('мирзоев',)
('руднев',)
('пеньковский',)
('папп',)
('обручев', 'владимир', 'афанасьевич')
('фото', 'королева')
('коробов',)
('булатов',)
('юрасов',)
('аскаров',)
('фото', 'михайлова')
('фото', 'соколова')
('фото', 'месхи')
('левшин',)
('сомов',)
('архипов',)
('фото', 'волкова')
('неизвестный', 'художник')
('юшко',)
('бычков',)
('кулешов',)
('баландин',)
