('екатерина', 'ii')
('заболоцкий',)
('гарибальди',)
('назаров',)
('троицкая',)
('диккенс',)
('барт',)
('янковский',)
('чернышевский',)
('шишкин', 'иван', 'иванович')
('кожевникова',)
('казаков',)
('гамзатов',)
('аблязов',)
('махмудов',)
('шилов',)
('шишков',)
('лихачев',)
('фурманов',)
('злотников',)
('каримова',)
('мустафина',)
('абдуллаева',)
('вознесенский',)
('сахаров',)
('репин', 'илья', 'ефимович')
('катаев',)
('борисов',)
('сулейманова',)
('нигматуллин',)
('егоров',)
('амир',)
('корнилов',)
('нестеров',)
('моран',)
('суриков', 'василий', 'иванович')
('шварц',)
('краснов',)
('дюма',)
('бальмонт',)
('парфенов',)
('дементьев',)
('белинский',)
('синклер',)
('щербаков',)
('григорьев',)
('сафонов',)
('максимов',)
('герцен',)
('степанов',)
('перов',)
('китс',)
('волошин',)
('дмитриев',)
('александр', 'ii')
('рожкова',)
('мендельсон',)
('горячкина',)
('сергеев',)
('васнецов', 'виктор', 'михайлович')
('круглов',)
('вайнер',)
('гаршин',)
('врубель', 'михаил', 'александрович')
('украинка',)
('саврасов',)
('сабитов',)
('жаров',)
('ахметзянова',)
('михеев',)
('камю',)
('киселев',)
('радищев',)
('вольтер',)
('афанасьев',)
('голодный',)
('мольер',)
('овсяный',)
('вишневский',)
('луначарский',)
('пожаров',)
('ахметов',)
('хакимов',)
('ахметова',)
('одоевский',)
('крупская',)
('крамской', 'иван', 'николаевич')
('дашкова',)
('бегунова',)
('мухина', 'елена')
('образцов',)
('панов',)
('ильф', 'петров')
('павел', 'петрович')
('прохоров', 'евгений')
('рязанова',)
('серафимович',)
('плеханов',)
('ганиев',)
('хуснутдинов',)
('сергеева',)
('петрарка',)
('митрофанов',)
('костин',)
('герасимов',)
('ханов',)
('галлямова',)
('шапиро',)
('золя',)
('денисов',)
('гладков',)
('караваева',)
('ямпольский',)
('ключевская',)
('чернышев',)
('ковалевский',)
('чаплина',)
('прутков',)
('перов', 'василий', 'григорьевич')
('сычев',)
('фролов',)
('черемных',)
('седов',)
('нечаев',)
('гроссман',)
('тенишева',)
('файзуллина',)
('коток',)
('бердяев',)
('коровин',)
('быстров',)
('меньщиков',)
('бочаров',)
('якупов',)
('мартынов',)
('клюев',)
('валеева', 'валеева')
('валеев',)
('азарова',)
('бонч', 'бруевич')
('гафаров',)
('фолкнер',)
('державин', 'гавриил', 'романович')
('ибрагимова',)
('шаймиев', 'минтимер', 'шарипович')
('амиров',)
('курбанов',)
('елизарова',)
('железнов',)
('хасанов',)
('хасанов', 'хасанов')
('григорович',)
('шапошников',)
('миннуллин',)
('насреддин',)
('богданов',)
('рагимов',)
('мопассан',)
('эразм', 'роттердамский')
('добролюбов',)
('шабанов',)
('зорин',)
('галиев',)
('кузмин',)
('нансен',)
('зотов',)
('пушкарева',)
('юрин',)
('овчинников',)
('саакова',)
('декс',)
('якунчикова',)
('мериме',)
('маковский',)
('сагид',)
('губская',)
('клычков',)
('иванов', 'александр', 'андреевич')
('елисеев',)
('файзуллин',)
('яруллин',)
('эйдлин',)
('гейне',)
('ярошенко',)
('милорадович',)
('ананьев',)
('мочалова',)
('ромен', 'роллан')
('карими',)
('бизе', 'жорж')
('немирович', 'данченко')
('баширов',)
('голубков',)
('вишняков',)
('шестеркин',)
('зиганшина',)
('хаким',)
('мережковский',)
('левитан', 'исаак')
('зелинский',)
('чудинов',)
('нестеров', 'михаил', 'васильевич')
('тихомиров',)
('пономарев',)
('фадеев', 'александр', 'александрович')
('шкловский',)
('горбунов',)
('пиотровский',)
('творожников',)
('кольцов',)
('касторский',)
('павлова', 'елена')
('николай', 'павлович')
('вучетич',)
('пец',)
('куприянов',)
('скиталец',)
('горбунова',)
('солоухин',)
('греков', 'крючков', 'чешко')
('плотников',)
('молчанов',)
('вересаев',)
('протопопов',)
('насыров',)
('журавлев',)
('бакланов',)
('ильина',)
('мельников', 'печерский')
('магницкий',)
('анненский',)
('абросимов',)
('прянишников',)
('шадрин',)
('голсуорси',)
('савицкий',)
('багаутдинов',)
('куинджи', 'архип')
('тукай',)
('батюшков',)
('глебова',)
('слонимский',)
('ханин',)
('агиев',)
('якобсон',)
('багрицкий',)
('ге', 'николай', 'николаевич')
('тюрина',)
('васнецов', 'аполлинарий', 'михайлович')
('махарадзе',)
('леонтьевский',)
('семирадский',)
('федотов', 'павел', 'андреевич')
('неизвестный', 'художник')
('кулешов',)
('поленов', 'василий', 'дмитриевич')
